# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372843874000 1142 5fcba2cca4c43480813118eba69c34ee022f1f3c /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable-hdpi/ic_collections_sort_by_size_wht.png
1372888633000 1359 21cd732aaee46daa5f3bdffe11a11da58b876cd4 /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable-mdpi/ic_social_person_wht.png
1372849650000 1198 eb5f78b06f9a9a556665ddb0ceed5e1acf5aacaf /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable/button_gold.xml
1372887740000 3961 21ae006c6fd38d5f02b453c71cd688899df2e2ff /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/values/values.xml
1372843874000 1792 4b11d98140169d3e384cf1626c03415dab16eecf /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable-xhdpi/ic_alerts_and_states_warning_bck.png
1372888633000 1924 7b37d9a766f30e7cd1b9e87389a45ac5ebcdf9bd /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable-xhdpi/ic_social_person_bck.png
1372843874000 1355 626218800ae7f51e228a1429d8e0b39b6e798206 /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable-hdpi/ic_content_email_wht.png
1372852130000 417 749a2b139d6db70f700aba771aab15cd6d68c4f8 /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable/eprofile_message.xml
1372843874000 1332 d9cf5b4d3e29311b28616e5aa90e85ac508f8c5c /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable-hdpi/ic_content_email_bck.png
1372887740000 6239 857948a16a6525a188a7d911ccdac84494b7b08b /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/layout/my_activities.xml
1372843874000 188 e659609c33f7899eadf2411bebe57d98d3d40265 /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable-hdpi/drawer_shadow.9.png
1372843874000 1363 a54b61c957cb1922b1536a28cb996764ce29a05f /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable-hdpi/ic_collections_view_as_list_bck.png
1372848763000 2197 4a9bf0edece21e9e33c52646649667ebcb8f812b /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/layout/item_app.xml
1372843874000 1574 49161197222396ae9fd72e313664194bcd0aec84 /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable-hdpi/ic_location_place_wht.png
1372843874000 3307 7ef8e4542370efb9971b89d0faa8db9efae8cd04 /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable/ic_notifications_wht.png
1372843874000 1386 ff82d305146506c728796517c7b4f357c66a1532 /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable-hdpi/ic_collections_view_as_list_wht.png
1372843874000 1668 9b670916466945aa62ca9ee70f19eaaf7ab9dae5 /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable/ic_band_update_wht.png
1372888932000 369 c2673ad25b863f9ef1ef7aae505f22a57f2be85c /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable/action_login_logout.xml
1372843874000 1813 6780a52ad762fcc0fb9a7e8ea1b1f6388940d580 /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable-xhdpi/ic_alerts_and_states_warning_wht.png
1372843874000 1253 e656e147537a46507536f0c2e6fc8e649f545d3f /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable-mdpi/ic_collections_view_as_list_wht.png
1372843874000 1587 d543d1367da151609ae9058fdbdacc4e876efdb0 /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable-hdpi/ic_alerts_and_states_warning_bck.png
1372843874000 173 680ee1fcb14bb4333e95c5301116a7450fcc3a5f /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable-mdpi/drawer_shadow.9.png
1372843874000 417 123e5b3d74eb8e3aa96eb004db4a0b5c968e2413 /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable/button_red.xml
1372843874000 402 532ec4215ea61a51adfa95d1454c38ef4329d00b /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable/action_band_latest_diagnostics.xml
1372843874000 402 1a833b55976c99629b398608ca0020c77757c8b3 /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable/action_band_diagnostic_reports.xml
1372843874000 561 fa273efafd0a8454fc50f2aea23e0b9e3e68db51 /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/layout/home_activity.xml
1372841923000 1076 886018879143623a316e5b7bc685d86042cd0dfb /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable-hdpi/ic_launcher.png
1372849650000 1197 5e39d5cb256c1fdfb89af6183cb62e62b19f1117 /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable/button_green.xml
1372888633000 1603 7ab115c4c6366c8053605240a6985b7f5a861b62 /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable-hdpi/ic_social_person_wht.png
1372843874000 1559 43412ead4b03d12bcbf3920a8ddb1728beae804d /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable-hdpi/ic_location_place_bck.png
1372888633000 351 9fe3c3858e216723dae9d55ad345cbfc28181b83 /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable/profile_image_background.xml
1372843874000 1535 99ec6f434f43ac3d0e6d79787ba6e203538f87dd /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable/ic_hazard_wht.png
1372843874000 372 78819a09790f4b99e669bc5f310c3ad3022aaf9f /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable/action_band_location.xml
1372843874000 1056 82c73dd76cb3b5ab7df24bc96dd12c33029ed147 /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable-xhdpi/ic_drawer.png
1372889005000 433 63a72d1153047a5a5f46e24b33ba9168df691885 /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/menu/home.xml
1372843874000 1141 28b23916e21e175f30898384e5464b99a0d42fc9 /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable-hdpi/ic_collections_sort_by_size_bck.png
1372843874000 1852 9619119c5c46dc26a11dda584cb789ef93399c78 /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable-xhdpi/ic_location_place_bck.png
1372841923000 2621 eb4f1634ea066c2941172ae32e230328dfba48f0 /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1372843874000 1351 cf7c39ca8f8ce4b46f821da2f189da4c60de54b9 /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable-mdpi/ic_location_place_bck.png
1372841923000 782 54acb2c708e1ea82ab2284f61a2367c553dd0dd4 /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable-mdpi/ic_launcher.png
1372841923000 1574 72ab98c47c2d92197200627f459170107db70aa2 /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1372843874000 1360 0e3705d80c284d1184daabd554ff33fc36c5663c /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable-mdpi/ic_location_place_wht.png
1372843874000 2310 ceb838bf2f12cccd33607898fb6410d78a2b0a69 /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable/ic_friend_wht.png
1372841923000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/values-v11/values.xml
1372843874000 1618 3a155e4764a1861accd9ad0395ded2579b2119d3 /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable-hdpi/ic_alerts_and_states_warning_wht.png
1372843874000 1866 28c1c9315fb6589427b8fb22215e466e792aaf55 /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable-xhdpi/ic_location_place_wht.png
1372843874000 2040 f160962be5adba592d0959acd8a0745e9287996f /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable/ic_safety_wht.png
1372843874000 1272 a086cfcc2965c8f0e862c314289d028c3c103ead /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable-mdpi/ic_content_email_bck.png
1372843874000 1254 a353357c6f8667f80b768b0e63f0aa424be740e2 /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable-mdpi/ic_collections_view_as_list_bck.png
1372850925000 990 bf6a1a3da5dbb23394a788575da85f8b2a3afab2 /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable/button_orange.xml
1372843874000 2837 9e638c2c25c95c33b197c30fb4993b5e02d9c260 /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable-mdpi/ic_drawer.png
1372843874000 417 a72f4c4d01e67b71bb63776f8dd363d24f7c9971 /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable/button_blue.xml
1372843874000 1525 434e4e616bdd1f4cdd401e71a05e8c0ce4fcd3ae /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable-xhdpi/ic_content_email_wht.png
1372843874000 1359 5c629eefe6f9d8f98c0da40efedda950ed026c52 /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable-mdpi/ic_alerts_and_states_warning_bck.png
1372843874000 369 cc0573b4693945e1749a1640bad134d5f8ec97b7 /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable/action_band_share_diagnostics.xml
1372888633000 1373 f39ebee30f80fb4bef48a34d4a57bb70626dd354 /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable-mdpi/ic_social_person_bck.png
1372841923000 217 f02e000d05a079992d2dba18039216c1e6b8784f /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/values-v14/values.xml
1372888633000 1901 dbe8d99da7e1e1358bb488b7327c33fa0aa6ce3a /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable-xhdpi/ic_social_person_wht.png
1372843874000 1491 2ca81ea4047adf9ac63d611e82554044f99ccda1 /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable-xhdpi/ic_content_email_bck.png
1372843874000 1244 9f931496022fc82e2d3dcdfca944d1952e123a9f /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable-xhdpi/ic_collections_sort_by_size_bck.png
1372843874000 2842 2915590cad8972d031c7dc3bad767372f1e4a9be /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable-hdpi/ic_drawer.png
1372843874000 1247 b18fcaa919e28bcd05f0ce481eda3a8c0dc933c9 /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable-xhdpi/ic_collections_sort_by_size_wht.png
1372843874000 1296 055c9ac070065087a94568fa03cd89efd6b188c4 /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable-mdpi/ic_content_email_wht.png
1372843874000 195 1c5077b0c3b821c024b481c164bce56205ee9fd4 /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable-xhdpi/drawer_shadow.9.png
1372843874000 1110 bfca342b1505310ce828bc7f6fc5d8a80f9bba64 /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable-mdpi/ic_collections_sort_by_size_bck.png
